GeneID	Symbol	Description	log2(fold change)(controle vs metastase)	-log10(Pvalue)(controle vs metastase)
79370	BCL2L14	BCL2 like 14	1.175	3.731
55507	GPRC5D	G protein-coupled receptor class C group 5 member D	1.093	3.983
2012	EMP1	epithelial membrane protein 1	1.144	3.831
85004	RERG	RAS like estrogen regulated growth inhibitor	1.028	2.89
105369672	LOC105369672	uncharacterized LOC105369672	-2.74	4.251
5139	PDE3A	phosphodiesterase 3A	1.62	5.348
53919	SLCO1C1	solute carrier organic anion transporter family member 1C1	1.57	5.694
10060	ABCC9	ATP binding cassette subfamily C member 9	-2.375	4.93
105369151	LOC105369151	uncharacterized LOC105369151	1.206	3.185
586	BCAT1	branched chain amino acid transaminase 1	-1.099	3.568
79365	BHLHE41	basic helix-loop-helix family member e41	1.397	6.852
55726	INTS13	integrator complex subunit 13	-1.048	9.4
144203	OVOS2	alpha-2-macroglobulin like 1 pseudogene	1.178	2.705
100874249	DENND5B-AS1	DENND5B antisense RNA 1	-1.2	5.409
283461	C12orf40	chromosome 12 open reading frame 40	1.446	7.719
114134	SLC2A13	solute carrier family 2 member 13	1.407	10.224
4753	NELL2	neural EGFL like 2	1.179	2.914
54407	SLC38A2	solute carrier family 38 member 2	-1.212	6.237
7421	VDR	vitamin D receptor	1.218	6.878
1280	COL2A1	collagen type II alpha 1 chain	2.08	3.69
7480	WNT10B	Wnt family member 10B	1.081	3.14
121268	RHEBL1	RHEB like 1	-1.012	4.149
2819	GPD1	glycerol-3-phosphate dehydrogenase 1	-2.121	5.551
51474	LIMA1	LIM domain and actin binding 1	1.643	10.508
4891	SLC11A2	solute carrier family 11 member 2	-1.183	7.214
9498	SLC4A8	solute carrier family 4 member 8	-1.076	3.137
9700	ESPL1	extra spindle pole bodies like 1, separase	-1.15	4.737
3221	HOXC4	homeobox C4	1.198	2.977
1606	DGKA	diacylglycerol kinase alpha	1.148	6.448
8914	TIMELESS	timeless circadian regulator	-1.069	7.696
4640	MYO1A	myosin IA	1.631	5.186
2735	GLI1	GLI family zinc finger 1	1.015	5.424
102465454	MIR6758	microRNA 6758	-1.062	3.136
3798	KIF5A	kinesin family member 5A	2.83	7.207
1019	CDK4	cyclin dependent kinase 4	-1.013	10.758
4234	METTL1	methyltransferase 1, tRNA methylguanosine	-1.153	11.048
91419	ATP23	ATP23 metallopeptidase and ATP synthase assembly factor homolog	1.004	4.933
11260	XPOT	exportin for tRNA	-1.19	11.361
8091	HMGA2	high mobility group AT-hook 2	-1.176	2.822
105369816	LOC105369816	uncharacterized LOC105369816	1.031	5.871
7103	TSPAN8	tetraspanin 8	1.286	3.696
105369832	LOC105369832	uncharacterized LOC105369832	1.863	4.85
4673	NAP1L1	nucleosome assembly protein 1 like 1	-1.066	9.403
4922	NTS	neurotensin	-1.788	2.101
4254	KITLG	KIT ligand	1.41	9.245
105369885	LOC105369885	uncharacterized LOC105369885	2.067	7.013
84101	USP44	ubiquitin specific peptidase 44	1.416	3.66
144535	CFAP54	cilia and flagella associated protein 54	1.836	5.814
27340	UTP20	UTP20 small subunit processome component	-1.018	8.057
4604	MYBPC1	myosin binding protein C1	1.827	2.64
79158	GNPTAB	N-acetylglucosamine-1-phosphate transferase subunits alpha and beta	1.274	8.622
5367	PMCH	pro-melanin concentrating hormone	-1.181	5.429
121551	ABTB3	ankyrin repeat and BTB domain containing 3	-1.34	3.061
9671	WSCD2	WSC domain containing 2	1.811	3.416
338773	TMEM119	transmembrane protein 119	1.116	3.73
84915	FAM222A	family with sequence similarity 222 member A	-1.053	3.484
105370004	LINC02463	long intergenic non-protein coding RNA 2463	-2.248	2.788
84900	RNFT2	ring finger protein, transmembrane 2	-1.123	3.137
54509	RHOF	ras homolog family member F, filopodia associated	1.147	4.166
100506691	LINC02985	long intergenic non-protein coding RNA 2985	-1.376	2.983
196385	DNAH10	dynein axonemal heavy chain 10	-1.024	2.311
100533183	ZNF664-RFLNA	ZNF664-RFLNA readthrough	1.008	4.869
144347	RFLNA	refilin A	1.308	4.315
121256	TMEM132D	transmembrane protein 132D	1.885	4.841
9271	PIWIL1	piwi like RNA-mediated gene silencing 1	-1.46	2.718
23504	RIMBP2	RIMS binding protein 2	1.75	3.771
80324	PUS1	pseudouridine synthase 1	-1.11	11.074
53342	IL17D	interleukin 17D	-1.034	3.487
221143	EEF1AKMT1	EEF1A lysine methyltransferase 1	-1.202	8.505
2254	FGF9	fibroblast growth factor 9	2.552	6.005
100506622	LINC00540	long intergenic non-protein coding RNA 540	-2.502	2.874
338872	C1QTNF9	C1q and TNF related 9	1.828	5.388
51761	ATP8A2	ATPase phospholipid transporting 8A2	1.209	2.504
6144	RPL21	ribosomal protein L21	-1.041	3.378
2321	FLT1	fms related receptor tyrosine kinase 1	-1.044	5.687
107984577	LOC107984577	uncharacterized LOC107984577	1.863	7.066
241	ALOX5AP	arachidonate 5-lipoxygenase activating protein	-1.011	3.062
4081	MAB21L1	mab-21 like 1	3.168	7.276
9201	DCLK1	doublecortin like kinase 1	1.875	5.297
10166	SLC25A15	solute carrier family 25 member 15	-1.745	11.071
100616668	TPTE2P5	TPTE2 pseudogene 5	-1.004	5.923
693206	MIR621	microRNA 621	-1.622	7.98
84650	EBPL	EBP like	-1.13	7.732
100887750	MRPS31P5	mitochondrial ribosomal protein S31 pseudogene 5	-1.105	6.456
64881	PCDH20	protocadherin 20	1.471	2.038
84189	SLITRK6	SLIT and NTRK like family member 6	2.228	3.625
23483	TGDS	TDP-glucose 4,6-dehydratase	-1.077	8.692
3843	IPO5	importin 5	-1.116	9.157
84899	TMTC4	transmembrane O-mannosyltransferase targeting cadherins 4	-1.009	6.824
100874203	COL4A2-AS1	COL4A2 antisense RNA 1	-1.198	2.621
57820	CCNB1IP1	cyclin B1 interacting protein 1	-1.026	7.652
123103	KLHL33	kelch like family member 33	1.144	2.874
6035	RNASE1	ribonuclease A family member 1, pancreatic	1.607	8.751
28691	TRAV2	T cell receptor alpha variable 2	1.137	2.089
51310	SLC22A17	solute carrier family 22 member 17	1.894	6.321
90668	CARMIL3	capping protein regulator and myosin 1 linker 3	-1.145	4.007
79711	IPO4	importin 4	-1.127	8.986
64067	NPAS3	neuronal PAS domain protein 3	1.902	4.448
1073	CFL2	cofilin 2	-1.184	2.252
145282	MIPOL1	mirror-image polydactyly 1	1.697	6.644
6751	SSTR1	somatostatin receptor 1	1.358	3.176
105370481	LOC105370481	uncharacterized LOC105370481	2.506	4.481
8814	CDKL1	cyclin dependent kinase like 1	1.256	8.496
51062	ATL1	atlastin GTPase 1	1.146	5.944
114088	TRIM9	tripartite motif containing 9	1.126	2.708
5729	PTGDR	prostaglandin D2 receptor	2.581	5.435
105370504	LOC105370504	uncharacterized LOC105370504	1.287	3.549
10668	CGRRF1	cell growth regulator with ring finger domain 1	1.046	7.987
3958	LGALS3	galectin 3	1.253	6.206
57161	PELI2	pellino E3 ubiquitin protein ligase family member 2	1.106	3.84
161291	TMEM30B	transmembrane protein 30B	1.557	8.297
4522	MTHFD1	methylenetetrahydrofolate dehydrogenase, cyclohydrolase and formyltetrahydrofolate synthetase 1	-1.674	10.114
105370546	LOC105370546	uncharacterized LOC105370546	1.606	2.219
23508	TTC9	tetratricopeptide repeat domain 9	-1.107	3.015
145483	FAM161B	FAM161 centrosomal protein B	1.247	9.455
85457	CIPC	CLOCK interacting pacemaker	1.099	9.531
7253	TSHR	thyroid stimulating hormone receptor	1.464	3.337
54207	KCNK10	potassium two pore domain channel subfamily K member 10	1.549	3.427
11099	PTPN21	protein tyrosine phosphatase non-receptor type 21	1.313	7.892
80017	DGLUCY	D-glutamate cyclase	1.091	7.437
105370624	LOC105370624	uncharacterized LOC105370624	1.163	5.724
57578	UNC79	unc-79 homolog, NALCN channel complex subunit	1.345	7.053
56967	C14orf132	chromosome 14 open reading frame 132	1.605	4.56
51527	GSKIP	GSK3B interacting protein	1.24	8.261
105370673	LOC105370673	uncharacterized LOC105370673	1.698	2.447
122416	ANKRD9	ankyrin repeat domain 9	1.142	6.157
55038	CDCA4	cell division cycle associated 4	-1.107	7.998
3503	IGHG4	immunoglobulin heavy constant gamma 4 (G4m marker)	-1.773	2.386
3507	IGHM	immunoglobulin heavy constant mu	2.307	5.668
28481	IGHJ2	immunoglobulin heavy joining 2	2.088	3.222
28385	IGHV6-1	immunoglobulin heavy variable 6-1	2.22	4.28
28473	IGHV1-3	immunoglobulin heavy variable 1-3	2.646	6.275
28401	IGHV4-4	immunoglobulin heavy variable 4-4	1.668	2.046
57289	IGHV7-4-1	immunoglobulin heavy variable 7-4-1	2.093	2.753
102723170	IGHV3-64D	immunoglobulin heavy variable 3-64D	2.689	3.611
28386	IGHV5-10-1	immunoglobulin heavy variable 5-10-1	2.799	3.448
28450	IGHV3-11	immunoglobulin heavy variable 3-11	2.248	4.835
28448	IGHV3-15	immunoglobulin heavy variable 3-15	1.898	3.251
28445	IGHV3-20	immunoglobulin heavy variable 3-20	1.702	2.265
28443	IGHV3-22	immunoglobulin heavy variable 3-22 (pseudogene)	2.425	4.451
28442	IGHV3-23	immunoglobulin heavy variable 3-23	1.85	3.899
28434	IGHV3-33	immunoglobulin heavy variable 3-33	1.723	2.797
28395	IGHV4-34	immunoglobulin heavy variable 4-34	1.834	3.847
28394	IGHV4-39	immunoglobulin heavy variable 4-39	1.802	3.469
28426	IGHV3-43	immunoglobulin heavy variable 3-43	1.817	2.531
28424	IGHV3-48	immunoglobulin heavy variable 3-48	2.047	4.193
28388	IGHV5-51	immunoglobulin heavy variable 5-51	1.625	2.603
28421	IGHV3-52	immunoglobulin heavy variable 3-52 (pseudogene)	2.468	2.79
28393	IGHV4-55	immunoglobulin heavy variable 4-55 (pseudogene)	1.918	2.224
28464	IGHV1-58	immunoglobulin heavy variable 1-58	2.309	3.821
28391	IGHV4-61	immunoglobulin heavy variable 4-61	1.611	2.487
28402	IGHV3-69-1	immunoglobulin heavy variable 3-69-1 (pseudogene)	1.732	2.773
28454	IGHV2-70	immunoglobulin heavy variable 2-70	1.487	2.168
28411	IGHV3-71	immunoglobulin heavy variable 3-71 (pseudogene)	2.571	2.649
28410	IGHV3-72	immunoglobulin heavy variable 3-72	2.546	4.73
28409	IGHV3-73	immunoglobulin heavy variable 3-73	2.152	3.824
28451	IGHV3-9	immunoglobulin heavy variable 3-9	1.71	2.251
102723407	LOC102723407	immunoglobulin heavy variable 4-38-2-like	1.679	2.052
2562	GABRB3	gamma-aminobutyric acid type A receptor subunit beta3	1.954	3.37
23359	ENTREP2	endosomal transmembrane epsin interactor 2	1.957	3.494
105370743	LOC105370743	uncharacterized LOC105370743	1.704	3.388
283710	LINC03034	long intergenic non-protein coding RNA 3034	1.277	3.474
105376707	LOC105376707		1.201	4.381
254531	LPCAT4	lysophosphatidylcholine acyltransferase 4	1.36	8.48
2644	GCHFR	GTP cyclohydrolase I feedback regulator	-1.093	4.249
54866	PPP1R14D	protein phosphatase 1 regulatory inhibitor subunit 14D	1.583	5.313
102724362	SPINT1-AS1	SPINT1 antisense RNA 1	1.076	4.812
6692	SPINT1	serine peptidase inhibitor, Kunitz type 1	1.081	4.906
79094	CHAC1	ChaC glutathione specific gamma-glutamylcyclotransferase 1	-1.198	2.961
11261	CHP1	calcineurin like EF-hand protein 1	1.039	6.784
51203	NUSAP1	nucleolar and spindle associated protein 1	-1.011	3.617
255189	PLA2G4F	phospholipase A2 group IVF	1.36	4.104
1159	CKMT1B	creatine kinase, mitochondrial 1B	1.345	4.849
548596	CKMT1A	creatine kinase, mitochondrial 1A	1.306	4.595
554225	STRCP1	stereocilin pseudogene 1	1.06	4.26
80237	ELL3	elongation factor for RNA polymerase II 3	1.116	4.343
619189	SERINC4	serine incorporator 4	1.161	7.691
84978	FRMD5	FERM domain containing 5	-1.368	3.644
140691	TRIM69	tripartite motif containing 69	1.109	3.682
84419	C15orf48	chromosome 15 open reading frame 48	2.31	7.422
100126311	MIR147B	microRNA 147b	2.314	7.593
107987223	LOC107987223	uncharacterized LOC107987223	2.163	5.444
105376714	LOC105376714	uncharacterized LOC105376714	1.83	6.157
7782	SLC30A4	solute carrier family 30 member 4	1.694	12.523
283651	HMGN2P46	high mobility group nucleosomal binding domain 2 pseudogene 46	1.624	8.142
58472	SQOR	sulfide quinone oxidoreductase	1.441	8.597
29106	SCG3	secretogranin III	3.256	7.433
5873	RAB27A	RAB27A, member RAS oncogene family	1.256	4.293
145788	PIERCE2	piercer of microtubule wall 2	1.26	4.864
4734	NEDD4	NEDD4 E3 ubiquitin protein ligase	-1.467	8.326
283663	LINC00926	long intergenic non-protein coding RNA 926	1.384	8.354
100820829	MYZAP	myocardial zonula adherens protein	1.155	6.66
9245	GCNT3	glucosaminyl (N-acetyl) transferase 3, mucin type	2.507	5.803
83660	TLN2	talin 2	1.059	5.443
51495	HACD3	3-hydroxyacyl-CoA dehydratase 3	-1.079	7.432
91860	CALML4	calmodulin like 4	1.124	7.867
145694	KIF23-AS1	KIF23 and PAQR5 antisense RNA 1	1.223	5.954
79875	THSD4	thrombospondin type 1 domain containing 4	1.24	5.777
60677	CELF6	CUGBP Elav-like family member 6	1.176	3.79
4756	NEO1	neogenin 1	1.335	8.759
10066	SCAMP2	secretory carrier membrane protein 2	1.04	9.385
10099	TSPAN3	tetraspanin 3	1.511	10.688
105370912	LOC105370912	uncharacterized LOC105370912	1.53	3.889
1512	CTSH	cathepsin H	-1.25	8.467
105376722	LOC105376722	uncharacterized LOC105376722	2.182	6.437
57538	ALPK3	alpha kinase 3	-1.458	2.025
4916	NTRK3	neurotrophic receptor tyrosine kinase 3	2.559	6.959
64782	AEN	apoptosis enhancing nuclease	-1.14	9.171
11057	ABHD2	abhydrolase domain containing 2, acylglycerol lipase	-1.376	8.905
112268155	LOC112268155		-1.384	9.41
55215	FANCI	FA complementation group I	-1.053	5.338
51458	RHCG	Rh family C glycoprotein	-1.923	2.732
145873	MESP2	mesoderm posterior bHLH transcription factor 2	1.279	2.536
290	ANPEP	alanyl aminopeptidase, membrane	2.324	3.696
105370969	LOC105370969	uncharacterized LOC105370969	1.009	2.945
9055	PRC1	protein regulator of cytokinesis 1	-1.014	3.853
100507118	PRC1-AS1	PRC1 antisense RNA 1	-1.023	4.172
9899	SV2B	synaptic vesicle glycoprotein 2B	1.386	2.831
55784	MCTP2	multiple C2 and transmembrane domain containing 2	1.3	6.864
100128108	UBE2Q2P13	UBE2Q2 pseudogene 13	1.062	3.065
64714	PDIA2	protein disulfide isomerase family A member 2	-1.331	2.318
197335	WDR90	WD repeat domain 90	-1.05	5.605
63922	CHTF18	chromosome transmission fidelity factor 18	-1.213	5.947
574042	SNORA10	small nucleolar RNA, H/ACA box 10	-1.253	4.429
26784	SNORA64	small nucleolar RNA, H/ACA box 64	-1.254	4.933
25837	RAB26	RAB26, member RAS oncogene family	1.597	4.255
10131	TRAP1	TNF receptor associated protein 1	-1.196	11.001
9717	SEC14L5	SEC14 like lipid binding 5	2.595	6.101
105371095	LOC105371095	replaced by ID 8399	1.773	6.299
105376747	LOC105376747	replaced by ID 100652777	1.586	4.761
105376749	LOC105376749	uncharacterized LOC105376749	2.016	4.732
57020	VPS35L	VPS35 endosomal protein sorting factor like	1.12	5.216
2813	GP2	glycoprotein 2	2.957	4.504
100652781	SNX29P1	sorting nexin 29 pseudogene 1	1.14	4.165
10595	ERN2	endoplasmic reticulum to nucleus signaling 2	1.574	4.608
55911	APOBR	apolipoprotein B receptor	1.51	4.816
5595	MAPK3	mitogen-activated protein kinase 3	1.056	8.072
100862671	TMEM265	transmembrane protein 265	-1.234	5.062
146547	PRSS36	serine protease 36	1.075	5.916
3684	ITGAM	integrin subunit alpha M	-1.081	3.122
3687	ITGAX	integrin subunit alpha X	-1.455	7.53
64127	NOD2	nucleotide binding oligomerization domain containing 2	-1.628	6.783
51090	PLLP	plasmolipin	1.426	2.724
9289	ADGRG1	adhesion G protein-coupled receptor G1	-1.046	4.332
146227	BEAN1	brain expressed associated with NEDD4 1	-2.023	4.696
8824	CES2	carboxylesterase 2	1.103	4.094
865	CBFB	core-binding factor subunit beta	-1.248	13.57
55512	SMPD3	sphingomyelin phosphodiesterase 3	1.591	7.646
348174	CLEC18A	C-type lectin domain family 18 member A	1.085	4.24
23450	SF3B3	splicing factor 3b subunit 3	-1.06	10.154
10164	CHST4	carbohydrate sulfotransferase 4	-3.233	3.283
91862	MARVELD3	MARVEL domain containing 3	1.474	7.443
83449	PMFBP1	polyamine modulated factor 1 binding protein 1	-1.281	2.413
101927957	LINC01572	long intergenic non-protein coding RNA 1572	-1.169	4.275
23563	CHST5	carbohydrate sulfotransferase 5	2.786	5.602
55839	CENPN	centromere protein N	-1.091	9.365
107984858	CENPN-AS1	CENPN antisense RNA 1	-1.151	6.216
2653	GCSH	glycine cleavage system protein H	-1.579	14.622
53630	BCO1	beta-carotene oxygenase 1	1.119	3.292
9914	ATP2C2	ATPase secretory pathway Ca2+ transporting 2	1.12	2.941
105371374	ATP2C2-AS1	ATP2C2 antisense RNA 1	1.147	3.363
9764	KIAA0513	KIAA0513	1.591	7.98
105371380	LOC105371380		1.121	4.535
2303	FOXC2	forkhead box C2	-2.091	6.878
2300	FOXL1	forkhead box L1	1.348	4.477
57338	JPH3	junctophilin 3	2.022	7.018
107984862	LOC107984862	uncharacterized LOC107984862	-1.124	2.448
124045	SPATA33	spermatogenesis associated 33	-1.15	6.363
105371416	LINC02166	long intergenic non-protein coding RNA 2166	-1.114	3.879
100130015	URAHP	urate (hydroxyiso-) hydrolase, pseudogene	-1.002	8.865
407004	MIR22	microRNA 22	1.471	5.711
105371496	LINC01975	long intergenic non-protein coding RNA 1975	3.419	5.824
124975	GGT6	gamma-glutamyltransferase 6	1.958	5.584
84225	ZMYND15	zinc finger MYND-type containing 15	-1.022	4.567
284013	VMO1	vitelline membrane outer layer 1 homolog	-1.288	3.336
55065	SLC52A1	solute carrier family 52 member 1	2.53	6.061
83394	PITPNM3	PITPNM family member 3	1.57	8.582
1366	CLDN7	claudin 7	1.372	5.328
6844	VAMP2	vesicle associated membrane protein 2	1.104	8.922
9212	AURKB	aurora kinase B	-1.18	3.847
284029	LINC00324	long intergenic non-protein coding RNA 324	1.045	5.349
100128288	LOC100128288	uncharacterized LOC100128288	1.161	4.658
4628	MYH10	myosin heavy chain 10	-1.192	4.469
112268195	LOC112268195		-1.038	2.815
102724262	LOC102724262	uncharacterized LOC102724262	-1.22	4.139
105371529	LOC105371529	uncharacterized LOC105371529	1.3	2.346
162387	MFSD6L	major facilitator superfamily domain containing 6 like	1.401	2.83
105371532	LOC105371532		1.344	4.425
1770	DNAH9	dynein axonemal heavy chain 9	1.892	5.078
4213	MEIS3P1	Meis homeobox 3 pseudogene 1	1.591	7.714
9720	CCDC144A	coiled-coil domain containing 144A	1.199	2.05
146691	TOM1L2	target of myb1 like 2 membrane trafficking protein	1	8.943
92521	SPECC1	sperm antigen with calponin homology and coiled-coil domains 1	1.553	7.06
347716	USP32P3	ubiquitin specific peptidase 32 pseudogene 3	1.294	6.663
284194	LGALS9B	galectin 9B	2.396	5.85
8456	FOXN1	forkhead box N1	2.111	3.543
124925	SEZ6	seizure related 6 homolog	2.406	4.071
374786	EFCAB5	EF-hand calcium binding domain 5	1.268	7.011
6532	SLC6A4	solute carrier family 6 member 4	-2.133	2.601
4642	MYO1D	myosin ID	1.095	5.34
102724715	MYO1D-DT	MYO1D divergent transcript	1.367	5.057
102724731	LOC102724731		1.209	3.516
6347	CCL2	C-C motif chemokine ligand 2	-1	2.99
6357	CCL13	C-C motif chemokine ligand 13	1.681	2.605
6359	CCL15	C-C motif chemokine ligand 15	1.525	6.772
107985068	LOC107985068	uncharacterized LOC107985068	1.261	5.05
6362	CCL18	C-C motif chemokine ligand 18	-2.358	5.495
6348	CCL3	C-C motif chemokine ligand 3	-1.32	3.817
6351	CCL4	C-C motif chemokine ligand 4	-1.242	3.515
414062	CCL3L3	C-C motif chemokine ligand 3 like 3	-1.17	2.192
9560	CCL4L2	C-C motif chemokine ligand 4 like 2	-1.361	3.059
80725	SRCIN1	SRC kinase signaling inhibitor 1	-1.49	4.581
105371768	LOC105371768	uncharacterized LOC105371768	1.442	6.438
782	CACNB1	calcium voltage-gated channel auxiliary subunit beta 1	1.198	5.589
55876	GSDMB	gasdermin B	1.19	4.977
51195	RAPGEFL1	Rap guanine nucleotide exchange factor like 1	1.292	4.836
101059954	LOC101059954	replaced by ID 105371773	-1.402	4.067
3880	KRT19	keratin 19	1.104	2.925
8639	AOC3	amine oxidase copper containing 3	1.089	3.19
4355	MPP2	MAGUK p55 scaffold protein 2	2.231	7.342
5697	PYY	peptide YY	3.644	4.551
10900	RUNDC3A	RUN domain containing 3A	1.482	3.036
10882	C1QL1	complement C1q like 1	1.294	3.088
102465470	MIR6784	microRNA 6784	1.072	3.084
114881	OSBPL7	oxysterol binding protein like 7	1.065	4.203
80320	SP6	Sp6 transcription factor	-1.483	3.188
100506325	SP2-AS1	SP2 antisense RNA 1	-1.048	5.029
55163	PNPO	pyridoxamine 5'-phosphate oxidase	-1.019	8.309
10481	HOXB13	homeobox B13	2.21	2.581
284076	TTLL6	tubulin tyrosine ligase like 6	2.577	6.067
55040	EPN3	epsin 3	1.051	2.363
105371824	LOC105371824	uncharacterized LOC105371824	1.029	2.574
55273	TMEM100	transmembrane protein 100	2.322	5.814
4353	MPO	myeloperoxidase	-1.678	3.098
9256	TSPOAP1	TSPO associated protein 1	-1.042	2.197
5414	SEPTIN4	septin 4	-1.045	3.626
55771	PRR11	proline rich 11	-1.203	5.878
103689912	TBX2-AS1	TBX2 antisense RNA 1	1.15	2.934
677842	SNORA50C	small nucleolar RNA, H/ACA box 50C	-1.209	2.866
27092	CACNG4	calcium voltage-gated channel auxiliary subunit gamma 4	-3.213	5.992
9120	SLC16A6	solute carrier family 16 member 6	-1.2	4.481
5608	MAP2K6	mitogen-activated protein kinase kinase 6	1.479	5.915
2584	GALK1	galactokinase 1	-1.504	11.99
79651	RHBDF2	rhomboid 5 homolog 2	-1.376	9.814
114757	CYGB	cytoglobin	1.171	5.891
768206	PRCD	photoreceptor disc component	1.067	5.623
55808	ST6GALNAC1	ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 1	2.109	4.438
100507351	LOC100507351	uncharacterized LOC100507351	2.928	6.705
101928710	SCAT1	S-phase cancer associated transcript 1	-1.652	2.739
114897	C1QTNF1	C1q and TNF related 1	-1.079	4.333
57332	CBX8	chromobox 8	-1.281	10.684
8535	CBX4	chromobox 4	-1.297	13.292
100129503	LOC100129503		1.444	6.483
284185	LINC00482	long intergenic non-protein coding RNA 482	1.402	4.136
105371929	LOC105371929	uncharacterized LOC105371929	1.253	2.375
2194	FASN	fatty acid synthase	-1.517	10.469
2837	UTS2R	urotensin 2 receptor	1.568	2.252
81035	COLEC12	collectin subfamily member 12	1.433	3.144
63895	PIEZO2	piezo type mechanosensitive ion channel component 2	-1.112	2.036
2774	GNAL	G protein subunit alpha L	1.274	6.043
8780	RIOK3	RIO kinase 3	1.255	9.688
284252	KCTD1	potassium channel tetramerization domain containing 1	1.102	5.416
728606	PCAT18	prostate cancer associated transcript 18	2.636	4.179
1824	DSC2	desmocollin 2	1.289	6.13
57565	KLHL14	kelch like family member 14	1.423	2.757
80816	ASXL3	ASXL transcriptional regulator 3	1.932	4.196
8715	NOL4	nucleolar protein 4	2.321	3.549
56853	CELF4	CUGBP Elav-like family member 4	1.979	4.368
101927943	SETBP1-DT	SETBP1 divergent transcript	1.16	2.706
26040	SETBP1	SET binding protein 1	1.332	3.813
284266	SIGLEC15	sialic acid binding Ig like lectin 15	-1.16	2.535
9050	PSTPIP2	proline-serine-threonine phosphatase interacting protein 2	-1.131	4.441
494470	RNF165	ring finger protein 165	-1.315	2.074
103091864	SNHG22	small nucleolar RNA host gene 22	1.001	5.641
100505549	ATP8B1-AS1	ATP8B1 antisense RNA 1	1.411	8.167
5205	ATP8B1	ATPase phospholipid transporting 8B1	1.702	8.413
105372141	LOC105372141	uncharacterized LOC105372141	1.536	6.94
23327	NEDD4L	NEDD4 like E3 ubiquitin protein ligase	1.468	7.98
8792	TNFRSF11A	TNF receptor superfamily member 11a	1.494	4.768
28513	CDH19	cadherin 19	1.915	2.6
79839	CCDC102B	coiled-coil domain containing 102B	-1.068	4.6
147381	CBLN2	cerebellin 2 precursor	3.623	7.781
10194	TSHZ1	teashirt zinc finger homeobox 1	1.031	6.847
25759	SHC2	SHC adaptor protein 2	-1.69	4.94
682	BSG	basigin (Ok blood group)	1.093	8.022
5064	PALM	paralemmin	1.377	3.373
126353	MISP	mitotic spindle positioning	1.064	3.271
1991	ELANE	elastase, neutrophil expressed	2.153	4.071
1943	EFNA2	ephrin A2	1.196	3.311
268	AMH	anti-Mullerian hormone	-1.882	3.295
645191	LINGO3	leucine rich repeat and Ig domain containing 3	1.003	2.545
2767	GNA11	G protein subunit alpha 11	1.512	13.836
126321	MFSD12	major facilitator superfamily domain containing 12	-1.111	8.134
27134	TJP3	tight junction protein 3	1.374	6.112
56961	SHD	Src homology 2 domain containing transforming protein D	1.031	2.815
79187	FSD1	fibronectin type III and SPRY domain containing 1	1.099	4.346
55620	STAP2	signal transducing adaptor family member 2	1.197	5.625
84954	MPND	MPN domain containing	1.021	7.559
5802	PTPRS	protein tyrosine phosphatase receptor type S	1.102	2.956
284427	SLC25A41	solute carrier family 25 member 41	1.03	2.947
79085	SLC25A23	solute carrier family 25 member 23	1.64	16.483
56729	RETN	resistin	-2.855	3.947
30835	CD209	CD209 molecule	1.999	6.275
3383	ICAM1	intercellular adhesion molecule 1	-1.817	7.594
53637	S1PR5	sphingosine-1-phosphate receptor 5	-1.588	6.9
84971	ATG4D	autophagy related 4D cysteine peptidase	1.027	9.833
115271120	LDLR-AS1	LDLR antisense RNA 1	-1.329	5.683
3949	LDLR	low density lipoprotein receptor	-1.307	5.568
126069	ZNF491	zinc finger protein 491	1.252	6.576
10755	GIPC1	GIPC PDZ domain containing family member 1	1.151	7.437
57834	CYP4F11	cytochrome P450 family 4 subfamily F member 11	-1.401	2.742
27151	CPAMD8	C3 and PZP like alpha-2-macroglobulin domain containing 8	1.068	3.656
79629	OCEL1	occludin/ELL domain containing 1	1.003	5.377
23149	FCHO1	FCH and mu domain containing endocytic adaptor 1	-1.007	2.556
5143	PDE4C	phosphodiesterase 4C	1.831	4.194
25789	TMEM59L	transmembrane protein 59 like	2.702	5.353
374887	YJEFN3	YjeF N-terminal domain containing 3	1.188	5.444
101929007	LOC101929007	uncharacterized LOC101929007	2.38	3.727
7757	ZNF208	zinc finger protein 208	1.1	2.093
898	CCNE1	cyclin E1	-1.138	4.006
57616	TSHZ3	teashirt zinc finger homeobox 3	1.021	2.31
11136	SLC7A9	solute carrier family 7 member 9	-2.28	2.605
57655	GRAMD1A	GRAM domain containing 1A	-1.245	6.396
5349	FXYD3	FXYD domain containing ion transport regulator 3	1.648	3.609
163175	LGI4	leucine rich repeat LGI family member 4	1.831	4.088
1346	COX7A1	cytochrome c oxidase subunit 7A1	1.333	3.094
163255	ZNF540	zinc finger protein 540	1.014	3.325
163115	ZNF781	zinc finger protein 781	1.369	3.455
23094	SIPA1L3	signal induced proliferation associated 1 like 3	1.175	9.322
64073	C19orf33	chromosome 19 open reading frame 33	1.121	2.847
342897	NCCRP1	NCCRP1, F-box associated domain containing	1.521	2.967
57731	SPTBN4	spectrin beta, non-erythrocytic 4	1.329	2.23
29785	CYP2S1	cytochrome P450 family 2 subfamily S member 1	-1.162	3.27
56915	EXOSC5	exosome component 5	-1.135	8.579
374907	B3GNT8	UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 8	1.349	5.557
1089	CEACAM4	CEA cell adhesion molecule 4	-1.628	3.786
